index,Unnamed: 0,name,album_name,artist_name,artist_id,album_release_date,album_type,available_markets,length,popularity,trackid,mode,key,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo,time_signature
27,27,Guardian angel,SKINS,XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,2018-12-07,album,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",108034,65,7uqcLJFlSYjVPLUz1vPxkY,0,0,0.795,0.7120000000000001,0.374,0.0,0.187,-10.215,0.511,0.779,133.952,4
28,28,Una Locura,ENOC,Ozuna,1i8SpTcr7yvPOmcqrbnVXY,2020-09-04,album,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",230693,85,5y7DaS3jAc9eZzcSOoUIwU,0,5,0.139,0.7140000000000001,0.7609999999999999,0.00035,0.24100000000000002,-4.596,0.0427,0.9059999999999999,168.02200000000002,4
29,29,Muito Calor,Muito Calor,Ozuna,1i8SpTcr7yvPOmcqrbnVXY,2019-07-11,single,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",185146,64,5uVgsAzjO6eJR06VPrqUga,1,9,0.11599999999999999,0.8140000000000001,0.863,0.000226,0.0736,-2.885,0.0589,0.597,98.04799999999999,4
30,30,Waste It On Me (feat. BTS),Waste It On Me (feat. BTS),Steve Aoki,77AiFEVeAVj2ORpC85QVJs,2018-10-25,single,"['AD', 'DE', 'DZ', 'FR', 'GB', 'JP', 'MA', 'MC', 'TN']",192536,54,2r1T6xGTVaNAqBoPH4lZEE,1,7,0.252,0.669,0.684,0.0,0.72,-4.595,0.0585,0.466,96.09700000000001,4
31,31,Just Hold On,Just Hold On,Steve Aoki,77AiFEVeAVj2ORpC85QVJs,2016-12-10,single,"['AD', 'AE', 'AL', 'AR', 'AT', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CH', 'CL', 'CO', 'CR', 'CY', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'UY', 'VN', 'XK', 'ZA']",198774,68,3EmmCZoqpWOTY1g2GBwJoR,1,11,0.0038299999999999996,0.647,0.932,1.5e-06,0.0574,-3.515,0.0824,0.374,114.991,4
32,32,Thunder,Thunder,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,2017-04-27,single,[],187761,0,56lBX2WHqfGuoeZxZvUnVj,1,0,0.00502,0.601,0.8340000000000001,0.15,0.121,-3.78,0.0455,0.249,167.87900000000002,4
33,33,the light is coming (feat. Nicki Minaj),the light is coming,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,2018-06-20,single,[],228400,0,5iZ4hcpCgFVijq5OOjBTKZ,0,6,0.0149,0.879,0.544,1.1400000000000001e-05,0.0291,-5.667000000000001,0.151,0.67,99.005,4
34,34,Dance Monkey,Dance Monkey,Tones And I,2NjfBq1NflQcKSeiDooVjY,2019-05-10,single,"['AU', 'NZ']",209754,70,1rgnBhdG2JDFTbYkYRZAku,0,6,0.688,0.825,0.593,0.000161,0.17,-6.401,0.0988,0.54,98.07799999999999,4
35,35,Caile (feat. Zion & De La Ghetto),Caile,Revol,2wYOpkTJZGByNEOjEnSmoW,2016-12-25,single,[],299586,1,626rYyBfeAeleh1F5t4B70,0,1,0.20199999999999999,0.768,0.735,0.0,0.0557,-2.511,0.0669,0.303,129.99,4
36,36,Time,The Dark Side of the Moon,Pink Floyd,0k17h0D3J5VfsdmQ1iZtE9,1973-03-01,album,"['AE', 'AR', 'AU', 'BH', 'BO', 'BR', 'CA', 'CL', 'CO', 'CR', 'DO', 'EC', 'EG', 'GT', 'HK', 'HN', 'ID', 'IL', 'IN', 'JO', 'JP', 'KW', 'LB', 'MX', 'MY', 'NI', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PS', 'PY', 'QA', 'SA', 'SG', 'SV', 'TH', 'TN', 'TW', 'US', 'UY', 'VN', 'ZA']",413947,70,3TO7bbrUKrOSPGRTB5MeCz,1,9,0.521,0.358,0.48,0.00428,0.17800000000000002,-11.79,0.0849,0.35600000000000004,120.31700000000001,4
37,37,Solo Dance,Solo Dance,Martin Jensen,4ehtJnVumNf6xzSCDk8aLB,2016-11-04,single,[],174933,2,6HUnnBwYZqcED1eQztxMBN,0,6,0.0435,0.7440000000000001,0.836,0.0,0.19399999999999998,-2.396,0.0507,0.36,114.965,4
38,38,Ñeri,Atrevido,Trueno,2x7PC78TmgqpEIjaGAZ0Oz,2020-07-23,album,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",194734,73,6HVvoYxya254tV9ZeXKyTg,1,9,0.591,0.573,0.794,6.97e-06,0.377,-4.468999999999999,0.244,0.764,187.727,4
39,39,This Is Me,This Is Me,Keala Settle,7HV2RI2qNug4EcQqLbCAKS,2017-10-27,single,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",234706,67,2xGjteMU3E1tkEPVFBO08U,1,2,0.00583,0.284,0.7040000000000001,0.00011499999999999999,0.0424,-7.276,0.18600000000000003,0.1,191.702,4
40,40,Si Tú La Ves (feat. Wisin),Fénix,Nicky Jam,1SupJlEpv7RS2tPNRaHViT,2017-01-20,album,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",221026,67,4yN6xPLopmTLvc27pO9LIE,0,5,0.204,0.685,0.731,0.0,0.0722,-5.119,0.09300000000000001,0.7859999999999999,177.912,4
41,41,Lamento Boliviano,Big Bang,Los Enanitos Verdes,4TK1gDgb7QKoPFlzRrBRgR,1994-01-01,album,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",222226,74,6Pur3hWy6Nzc27ilmsp5HA,0,4,0.17600000000000002,0.7140000000000001,0.735,0.0006219999999999999,0.115,-7.125,0.0306,0.68,123.57,4
42,42,Controla,Controla,Brytiago,00XhexlJEXQstHimpZN910,2019-02-15,single,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",208000,61,4AKWHLChPxYdXAB2cHmZB7,1,6,0.504,0.758,0.6990000000000001,0.0,0.0922,-5.636,0.171,0.594,90.01299999999999,4
43,43,The Box,Please Excuse Me For Being Antisocial,Roddy Ricch,757aE44tKEUQEqRuT6GnEB,2019-12-06,album,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",196652,90,0nbXyq5TXYPCO7pr3N8S4I,0,10,0.10400000000000001,0.8959999999999999,0.586,0.0,0.79,-6.687,0.0559,0.642,116.971,4
44,44,Swish Swish,Witness,Katy Perry,6jJ0s89eD6GaHleKKya26X,2017-06-09,album,[],242510,1,2kVHAQKVtczchKctctzbtK,0,5,0.0196,0.836,0.716,1.83e-05,0.10099999999999999,-5.211,0.0549,0.534,119.93799999999999,4
45,45,Otra Noche en Miami,X 100PRE,Bad Bunny,4q3ewBCX7sLwd24euuV69X,2018-12-23,album,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",233128,75,4vCAzANUWDE24URV6wQ4ra,1,1,0.19699999999999998,0.514,0.6459999999999999,2.3e-05,0.0958,-8.833,0.275,0.297,88.661,4
46,46,"DANI: Bzrp Freestyle Sessions, Vol. 7","DANI: Bzrp Freestyle Sessions, Vol. 7",Bizarrap,716NhGYqD1jl2wI1Qkgq36,2019-11-07,single,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",137365,61,1jKq6jcjPAd2awwuYiPswp,1,0,0.0995,0.924,0.622,0.0,0.0971,-6.824,0.233,0.74,130.063,4
47,47,Love Of My Life - Remastered 2011,A Night At The Opera (Deluxe Edition 2011 Remaster),Queen,1dfeR4HaWDbWqFHLkxsg1d,1975-11-21,album,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'UY', 'VN', 'XK', 'ZA']",217386,73,4YJUTdZ0Pgl0ZeNyHYXeLd,1,5,0.9329999999999999,0.32899999999999996,0.179,5.04e-06,0.115,-11.589,0.0299,0.255,154.175,4
48,48,Rockabye (feat. Sean Paul & Anne-Marie),Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,6MDME20pz9RveH9rEXvrOM,2016-10-21,single,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",251088,76,5knuzwU65gJK7IF5yJsuaW,0,9,0.406,0.72,0.763,0.0,0.18,-4.0680000000000005,0.0523,0.742,101.965,4
49,49,Unica,Aura,Ozuna,1i8SpTcr7yvPOmcqrbnVXY,2018-08-24,album,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",218386,68,33b2wX9d0kxqxhi7lcsC1A,1,0,0.212,0.653,0.8590000000000001,0.0,0.111,-3.048,0.0449,0.706,174.03799999999998,4
50,50,La Santa,YHLQMDLG,Bad Bunny,4q3ewBCX7sLwd24euuV69X,2020-02-28,album,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",206420,83,69vlMrzHwATKzupwNcUPyK,1,1,0.0326,0.7440000000000001,0.868,0.0,0.0822,-4.524,0.047,0.586,93.037,4
51,51,"break up with your girlfriend, i'm bored","thank u, next",Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,2019-02-08,album,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",190440,80,4kV4N9D1iKVxx1KLvtTpjS,0,5,0.0421,0.726,0.5539999999999999,0.0,0.106,-5.29,0.0917,0.335,169.99900000000002,4
52,52,Too Late,After Hours,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,2020-03-20,album,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",239973,70,2K9Ovn1o2bTGqbsABGC6m3,0,4,0.052000000000000005,0.638,0.863,5.4600000000000006e-05,0.685,-5.221,0.132,0.226,120.07700000000001,4
53,53,Enter Sandman,Metallica,Metallica,2ye2Wgw4gimLv2eAKyk1NB,1991-01-01,album,[],331266,1,1bdXMstfxFWYSkEFTnJMoN,0,6,0.00213,0.5770000000000001,0.828,0.0114,0.0581,-8.691,0.0298,0.604,123.257,4
54,54,Pray,Pray,Sam Smith,2wY79sveU1sp5g7SokKOiI,2017-10-06,single,[],221595,0,0D8ZpOXVjapLXrjz5VfZSD,0,4,0.292,0.381,0.379,2.79e-06,0.0864,-9.36,0.0501,0.153,175.067,3
55,55,Nena Maldición (feat. Lenny Tavárez),Nena Maldición (feat. Lenny Tavárez),Paulo Londra,3vQ0GE3mI0dAaxIMYe5g7z,2018-01-30,single,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",228874,64,2aMVyJSuDFFL1sTjJnvk7X,1,6,0.17800000000000002,0.762,0.631,0.0,0.146,-4.837,0.0544,0.379,118.969,4
56,56,Hablamos Mañana,YHLQMDLG,Bad Bunny,4q3ewBCX7sLwd24euuV69X,2020-02-28,album,"['AD', 'AE', 'AL', 'AR', 'AT', 'AU', 'BA', 'BE', 'BG', 'BH', 'BO', 'BR', 'BY', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'KZ', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MD', 'ME', 'MK', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'SG', 'SI', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'UA', 'US', 'UY', 'VN', 'XK', 'ZA']",240253,74,1V8XneTrX6kKeoxYbk4x6h,1,1,0.0869,0.6829999999999999,0.677,0.0,0.0998,-4.496,0.0469,0.514,156.019,4
